#TYPE Selected.System.IO.FileInfo
"FullName"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\gempixel_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\Karenderia_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\pixelphoto-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\playtube_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\PrfexCrm_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\quickdate_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\riseCRM_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\stackposts_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\tecdiary_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\worksuite-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\envato\wowonder_icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\ar.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\cs.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\da.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\de.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\en.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\es.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\fa.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\fr.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\hi.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\hu.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\id.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\it.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\ka.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\ko.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\nl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\no.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\pl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\pt-BR.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\ro.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\ru.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\th.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\tl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\tr.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\uk.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\vi.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\flags\zh.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\footer\facebook.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\footer\instagram.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\footer\linkedin.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\footer\twitter.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\ai-domain.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\android.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\apple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\blog.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\chat.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\contact.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\crm-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\dedicated-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\domain-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\domain-dns.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\domain-ssl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\domains-night.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\domains.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\ecommerce-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\email.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\envato-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\faq.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\forex-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\gaming.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\gift.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\hosting-night.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\knowledge.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\n8n-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\radio.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\reseller.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\shared-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\social-network-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\solutions-night.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\solutions.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\ssl-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\ticket.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\transfer-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\uh-blue.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\uh-violet.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\uptime.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\vds-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\vps-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\whois.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\windows.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\header\wordpress-2x.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\benzinga.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\cnet.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\crypto.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\cybernews.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\forbes.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\hubspot.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\np-digital.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\pc.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\techradar.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\brands\website-planet.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\amd.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\flash.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\lock.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\meter.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\plane.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\features\tech-guy.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\icons\g2.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\icons\google.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\icons\hostadvice.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\icons\pattern.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\icons\reddit.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\blue-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\blue-shade.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\crown.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\drive-2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\drive.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\flash-2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\flash.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\foot_cta.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\globe-2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\globe.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\gold-stars.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\grey-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\hero_circle.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\info.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\leaf-left.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\leaf-right.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\message.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\tag-blue.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\tag.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\time.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\ultaai.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\svg\violet-shade.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\a2hosting-logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\banner-person-violet.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\bhost-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\contabo-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\domains.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\dreamhost-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\gdaddy-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\hgator-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\hostinger.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\ionos-tlogo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\liquidweb-tlogo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\scalahosting-tlogo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\siteground-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\home\UH-tlogo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\hostadvice\dedicated-hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\hostadvice\offshore-hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\hostadvice\vps-hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\hostadvice\windows-hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\hostadvice\wordpress-hosting.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\icons\apple-icon-57x57.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-144x144.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-192x192.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-36x36.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-48x48.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-72x72.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\android-icon-96x96.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-114x114.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-120x120.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-144x144.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-152x152.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-180x180.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-60x60.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-72x72.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\apple-icon-76x76.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\favicon-16x16.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\favicon-32x32.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\favicon-96x96.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\linux.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\rating4-8.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\icons\windows.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\americanexpress.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\discover.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\jcb.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\mastercard.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\paypal.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\payment\visa.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\bluehost-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\boonex-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\BuddyPress.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\dreamh-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\hostgador-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\hostingcompany.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\Jcow.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\logo-light-en.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\logo-white.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\Oxwall_software_logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\PHPSocial.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\sitegr-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\trustpolot-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\ul-logo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\ultahost.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\logos\wowonder.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\asia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\australia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\europe.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\meafrica.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\namerica.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\map\samerica.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\australia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\brazil.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\canada.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\colombia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\france.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\germany.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\hongkong.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\india.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\italy.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\japan.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\korea.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\malaysia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\mexico.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\netherlands.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\nigeria.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\norway.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\poland.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\saudi-arabia.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\singapore.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\south-africa.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\spain.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\sweden.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\switzerland.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\turkey.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\uae.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\united-kingdom.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\data-center\united-states.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-step-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-step-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\aff-step-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\affiliates-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-bento-bg.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-block-bg.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-comission.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-dedicated.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-letter.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-marketplace.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-msg-done.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-person.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-play.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-question.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-reseller.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-shared.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-star.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-step-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-step-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-team.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-trend.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-vds.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-vps.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\agency-wordpress.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-android.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-crm.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-dedicated.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-ecommerce.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-email.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-envato.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-forex.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-game.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-mac.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-n8n.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-radio.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-reseller.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-social.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-windows.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\all-wordpress.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-apps.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-icon-1.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-icon-2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-icon-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-icon-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-optimised.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-playstore.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-store.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\android-support.svg"
